,links
3306,https://www.dr.dk/nyheder/udland/raad-skal-lede-yemen-ud-af-politisk-krise
3307,https://www.dr.dk/Nyheder/Billedserier/2015/02/24180440.htm?focusId=4174421
3308,https://www.dr.dk/nyheder/penge/lavtloennede-statsansatte-faar-mere-i-pension-intet-loenloeft
3309,https://www.dr.dk/nyheder/billedserier/2015/02/24125351.htm?focusId=4095585
3573,https://www.dr.dk/nyheder/indland/video-mobile-sygeplejersker-skal-forhindre-unoedvendige-indlaeggelser
3574,https://www.dr.dk/nyheder/regionale/hovedstadsomraadet/travle-sygeplejersker-er-bekymrede-patienter
3575,https://www.dr.dk/nyheder/indland/travle-sygeplejersker-slaar-alarm-vi-laver-farlige-fejl
3576,https://www.dr.dk/nyheder/regionale/oestjylland/hospitalslaeger-rykker-ud-til-patienter-paa-plejehjem
3577,https://www.dr.dk/Nyheder/Billedserier/2015/03/08132124.htm?focusId=2959771
3578,https://www.dr.dk/nyheder/regionale/hovedstadsomraadet/over-hver-fjerde-laege-og-sygeplejerske-foeler-sig-maerket-af
3579,https://www.dr.dk/nyheder/viden/timelapse-se-faeroeerne-gaa-i-sort-paa-30-sekunder
3580,https://www.dr.dk/Nyheder/Billedserier/2015/03/16205422.htm?focusId=4070139
3581,https://www.dr.dk/Nyheder/Billedserier/2015/03/13101327.htm?focusId=4169751
3582,https://www.dr.dk/nyheder/indland/video-10-aarig-yogainstruktoer-yoga-er-godt-efter-en-stressende-skoledag
3856,https://www.dr.dk/nyheder/penge/sammenbruddet-i-norwegian-spidser-til-3f-varsler-sympati-konflikt
3857,https://www.dr.dk/nyheder/indland/solhaven-tre-frifundne-er-psykisk-nedbrudt
3858,https://www.dr.dk/nyheder/politik/provinsborgmestre-koebenhavn-tager-faa-flygtninge
3859,https://www.dr.dk/nyheder/regionale/oestjylland/laegers-frygt-fejl-giver-overbelaegning-paa-sygehus
3860,https://www.dr.dk/nyheder/viden/naturvidenskab/otte-unge-forskere-goer-svaer-forskning-let-forstaa
3861,/search?q=related:https://www.dr.dk/nyheder/viden/naturvidenskab/otte-unge-forskere-goer-svaer-forskning-let-forstaa&sa=X&ved=2ahUKEwjXuYy2-sj5AhU4YPEDHZbdCdQ4ChAfegQIBhAJ
3862,https://www.dr.dk/nyheder/indland/husk-de-gode-manerer-puds-skoene-og-hold-doeren
3863,https://www.dr.dk/nyheder/penge/bo-skal-fyre-125-medarbejdere-i-stor-sparerunde
3864,https://www.dr.dk/nyheder/politik/quiz-grisepasser-bolchekoger-eller-oelchauffoer-hvad-har-politikerne-lavet-foer-de
3865,https://www.dr.dk/nyheder/billedserier/2015/03/17213810.htm?focusId=4113861
3866,https://www.dr.dk/nyheder/kultur/medier/afgaaende-politiken-redaktoer-det-har-taget-lang-tid-naa-vores-maal
4151,https://www.dr.dk/nyheder/penge/fakta-pka-er-pensionsselskab-sygeplejersker-og-socialpaedagoger
4152,/search?q=related:https://www.dr.dk/nyheder/penge/fakta-pka-er-pensionsselskab-sygeplejersker-og-socialpaedagoger&sa=X&ved=2ahUKEwiWrb3D-sj5AhU8X_EDHTzoD54QH3oECAYQCQ
4153,https://www.dr.dk/nyheder/2015/04/28232617.htm?focusId=3046352
4154,https://www.dr.dk/nyheder/billedserier/2015/04/05103708.htm?focusId=2959598
4155,https://www.dr.dk/nyheder/billedserier/2015/04/05103708.htm?focusId=4188628
4156,https://www.dr.dk/nyheder/udland/svenske-gidsler-sat-fri-i-syrien
4157,https://www.dr.dk/Nyheder/Billedserier/2015/04/08141532.htm?focusId=4275947
4158,https://www.dr.dk/nyheder/politik/minister-trafikselskaber-har-ansvar-forenkle-rejsekortets-priser
4159,https://www.dr.dk/Nyheder/Billedserier/2015/04/06154253.htm?focusId=3470656
4160,https://www.dr.dk/Nyheder/Billedserier/2015/04/07103601.htm?focusId=4187298
4161,https://www.dr.dk/nyheder/politik/valg2015/slideshow-valg2015-test
4457,https://www.dr.dk/nyheder/penge/hjoerring-vil-lokke-kontanthjaelpsmodtagere-til-kommunen
4458,https://www.dr.dk/nyheder/politik/forsker-gennemhuller-loekkes-argument-haandvaerkerfradraget
4459,https://www.dr.dk/nyheder/indland/fly-og-skibe-sat-ind-ved-dieseludslip-i-aabenraa-havn
4460,https://www.dr.dk/nyheder/politik/naser-khader-vi-tager-imod-det-rigtige-antal-flygtninge
4461,https://www.dr.dk/nyheder/indland/nattevagter-gaar-alene-med-svage-aeldre-paa-landets-plejehjem
4462,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/indland/nattevagter-gaar-alene-med-svage-aeldre-paa-landets-plejehjem&sa=X&ved=2ahUKEwikr6LE-sj5AhXbQvEDHXehAh04ChAfegQIFRAJ
4463,https://www.dr.dk/nyheder/udland/geolog-kathmandu-paa-top-ti-over-byer-i-farezonen
4465,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/viden/naturvidenskab/otte-unge-forskere-goer-svaer-forskning-let-forstaa&sa=X&ved=2ahUKEwikr6LE-sj5AhXbQvEDHXehAh04ChAfegQIEBAJ
4466,https://www.dr.dk/nyheder/indland/syv-ud-af-otte-metro-virksomheder-afsloeret-i-fejl
4467,https://www.dr.dk/nyheder/kultur/musik/roskilde-afsloerer-aarets-spilleplan
4468,https://www.dr.dk/nyheder/politik/jelved-foer-kovending-kun-totalitaere-regimer-sletter-sine-spor
4776,https://www.dr.dk/nyheder/1-maj-2015?focusId=4174384
4777,https://www.dr.dk/nyheder/regionale/nordjylland/sygeplejersker-skal-rykke-med-politiet-ud-ved-tvangsindlaeggelser
4778,https://www.dr.dk/nyheder/2015/05/05145039.htm?focusId=3824769
4779,https://www.dr.dk/nyheder/1-maj-2015?focusId=4183099
4780,https://www.dr.dk/nyheder/regionale/hovedstadsomraadet/rikke-faar-medalje-sit-noedarbejde-jeg-vil-gerne-afsted-igen
4781,https://www.dr.dk/nyheder/1-maj-2015?focusId=3992614
4782,https://www.dr.dk/nyheder/1-maj-2015?focusId=3724286
4783,https://www.dr.dk/nyheder/1-maj-2015?focusId=3395492
4784,https://www.dr.dk/Nyheder/Penge/Kontant/2015/05/07/083401.htm?focusId=4142355
4785,https://www.dr.dk/nyheder/1-maj-2015?focusId=3544111
5103,https://www.dr.dk/nyheder/1-maj-2015?focusId=3833348
5104,https://www.dr.dk/nyheder/1-maj-2015?focusId=4286655
5105,https://www.dr.dk/nyheder/1-maj-2015?focusId=3851300
5106,https://www.dr.dk/nyheder/1-maj-2015?focusId=4297578
5107,https://www.dr.dk/nyheder/politik/valg2015/lars-loekke-jeg-er-pinligt-opmaerksom-paa-min-trovaerdighed
5108,https://www.dr.dk/nyheder/2015/05/05141257.htm?focusId=3376711
5109,https://www.dr.dk/Nyheder/Billedserier/2015/05/06100049.htm?focusId=3395732
5110,https://www.dr.dk/nyheder/1-maj-2015?focusId=3550573
5111,https://www.dr.dk/nyheder/billedserier/2015/05/02145105.htm?focusId=4168399
5112,https://www.dr.dk/nyheder/1-maj-2015?focusId=3447158
5440,https://www.dr.dk/nyheder/politik/valg2015/hospitalsdirektoer-i-dilemma-godkender-dyre-medikamenter-som-koster-laeger
5441,https://www.dr.dk/nyheder/politik/valg2015/video-sundhedsminister-sygeplejersker-kan-overtage-laege-opgaver
5442,https://www.dr.dk/nyheder/regionale/nordjylland/laegemangel-faar-laeger-til-ansaette-sygeplejersker-og-fysioterapeuter
5443,/search?q=related:https://www.dr.dk/nyheder/regionale/nordjylland/laegemangel-faar-laeger-til-ansaette-sygeplejersker-og-fysioterapeuter&sa=X&ved=2ahUKEwidl4Hk-sj5AhWuVfEDHQzoBHUQH3oECAkQCQ
5444,https://www.dr.dk/nyheder/politik/valg2015/enhedslisten-kraever-opgoer-med-aktivitetskrav-til-sygehuspersonale
5445,https://www.dr.dk/nyheder/live-droemmen-om-arktis-folder-sig-ud-over-90-farverige-minutter
5446,https://www.dr.dk/nyheder/politik/valg2015/loekke-staar-fast-ingen-skal-prioriteres-fra-i-sundhedsvaesenet
5447,https://www.dr.dk/nyheder/udland/2015/06/24/092953.htm?focusId=3750865
5448,https://www.dr.dk/nyheder/indland/juraprofessor-om-bestikkelsessag-et-usaedvanligt-grundlovsforhoer
5449,https://www.dr.dk/Nyheder/Penge/Kontant/2015/06/10/120841.htm?focusId=4161933
5450,https://www.dr.dk/nyheder/udland/2015/06/24/092953.htm?focusId=3520234
5789,https://www.dr.dk/nyheder/politik/valg2015/corydon-venstre-giver-valgkampens-vaerste-soeforklaring
5790,https://www.dr.dk/nyheder/regionale/nordjylland/borgmestre-til-ny-regering-vi-er-ilde-stedt-hvis-millardpulje
5791,https://www.dr.dk/nyheder/politik/valg2015/grafik-saadan-fungerer-en-dronningerunde
5792,https://www.dr.dk/nyheder/politik/valg2015/billeder-politikere-og-medlemmer-fester-og-venter
5793,https://www.dr.dk/nyheder/politik/valg2015/drdinstemme-hvis-du-fik-25000-i-fradrag-ville-du-saa-saette-haandvaerkere-i
5794,https://www.dr.dk/nyheder/regionale/hovedstadsomraadet/patienter-oplever-fejl-i-behandlingen-efter-udskrivning
5795,https://www.dr.dk/nyheder/penge/vestas-lander-megaordrer-i-usa
5796,https://www.dr.dk/nyheder/kultur/stor-dag-dansk-teater-i-dag-offentliggoeres-de-nominerede-til-aarets-reumert
5797,https://www.dr.dk/nyheder/regionale/sjaelland/kommuner-tilbyder-gratis-jord-til-gengaeld-mobildaekning
5798,https://www.dr.dk/nyheder/politik/valg2015/dr-sender-partilederrunde-inde-fra-folketingssalen
6147,https://www.dr.dk/nyheder/penge/video-norge-er-en-magnet-danske-sygeplejersker
6148,/search?q=related:https://www.dr.dk/nyheder/penge/video-norge-er-en-magnet-danske-sygeplejersker&sa=X&ved=2ahUKEwjAger0-sj5AhV1VvEDHWOTBq0QH3oECAcQCQ
6149,https://www.dr.dk/nyheder/miljoeminister-ind-i-vindmoelle-stoejsag
6150,https://www.dr.dk/nyheder/vejret/billeder-temperaturen-er-fyldt-med-kontraster-i-juli
6151,https://www.dr.dk/nyheder/regionale/syd/rapport-afsloerer-fanger-er-selvmordstruede-deprimerede-og-psykotiske
6152,https://www.dr.dk/nyheder/regionale/fyn/sygeplejerskestudiet-hitter-flere-bliver-skuffede
6153,/search?q=related:https://www.dr.dk/nyheder/regionale/fyn/sygeplejerskestudiet-hitter-flere-bliver-skuffede&sa=X&ved=2ahUKEwjAger0-sj5AhV1VvEDHWOTBq0QH3oECAgQCQ
6154,https://www.dr.dk/nyheder/regionale/sjaelland/ny-recept-saadan-faar-vi-speciallaeger-til-provinsen
6155,https://www.dr.dk/nyheder/regionale/oestjylland/kommune-sparer-penge-ved-ansaette-flere-socialraadgivere
6156,/search?q=related:https://www.dr.dk/nyheder/regionale/oestjylland/kommune-sparer-penge-ved-ansaette-flere-socialraadgivere&sa=X&ved=2ahUKEwjAger0-sj5AhV1VvEDHWOTBq0QH3oECAYQCQ
6157,https://www.dr.dk/nyheder/indland/ventelister-til-studieboliger-har-aldrig-vaeret-laengere
6158,/search?q=related:https://www.dr.dk/nyheder/indland/ventelister-til-studieboliger-har-aldrig-vaeret-laengere&sa=X&ved=2ahUKEwjAger0-sj5AhV1VvEDHWOTBq0QH3oECAMQCQ
6159,https://www.dr.dk/nyheder/regionale/hovedstadsomraadet/1813s-budget-skrider-med-foreloebige-17-millioner-kroner
6160,/search?source=univ&tbm=isch&q=%22jul.+2015%22+AND+%22sygeplejersker*%22+site:https://www.dr.dk/nyheder/&fir=DEbuPJFK_0mNeM%252Cbc80khQDp6_r8M%252C_%253BoTYT5XxIJMvrUM%252C8o_nT8yW58A_lM%252C_%253B31hZoroSguC_CM%252CvPRIULIPziWJjM%252C_%253BIK0t2bmEuxMO4M%252CRS86dViJLR8LzM%252C_%253BUti7nGlv85hysM%252CyjII06N_GEJ43M%252C_%253BBF73qe3NkJePrM%252C2sXNvVH2OtF9XM%252C_%253BQmO_5EmlyL99nM%252CWLb2mwCKNJibPM%252C_%253Bk97wP6SUPR_7aM%252CIYBALszuWZT11M%252C_%253BtsBEk80v6nnUBM%252Cb9aOtc4nXmFwJM%252C_%253BFH1HF6vmQHu59M%252C3i9wxEAk8NofFM%252C_&usg=AI4_-kRg3CkA5_OQrcs9IeGsMpTAZNEQxw&sa=X&ved=2ahUKEwjAger0-sj5AhV1VvEDHWOTBq0QjJkEegQIGxAC
6161,/search?source=univ&tbm=isch&q=%22jul.+2015%22+AND+%22sygeplejersker*%22+site:https://www.dr.dk/nyheder/&fir=DEbuPJFK_0mNeM%252Cbc80khQDp6_r8M%252C_%253BoTYT5XxIJMvrUM%252C8o_nT8yW58A_lM%252C_%253B31hZoroSguC_CM%252CvPRIULIPziWJjM%252C_%253BIK0t2bmEuxMO4M%252CRS86dViJLR8LzM%252C_%253BUti7nGlv85hysM%252CyjII06N_GEJ43M%252C_%253BBF73qe3NkJePrM%252C2sXNvVH2OtF9XM%252C_%253BQmO_5EmlyL99nM%252CWLb2mwCKNJibPM%252C_%253Bk97wP6SUPR_7aM%252CIYBALszuWZT11M%252C_%253BtsBEk80v6nnUBM%252Cb9aOtc4nXmFwJM%252C_%253BFH1HF6vmQHu59M%252C3i9wxEAk8NofFM%252C_&usg=AI4_-kRg3CkA5_OQrcs9IeGsMpTAZNEQxw&sa=X&ved=2ahUKEwjAger0-sj5AhV1VvEDHWOTBq0Q420oAHoECBsQBg
6162,/search?source=univ&tbm=isch&q=%22jul.+2015%22+AND+%22sygeplejersker*%22+site:https://www.dr.dk/nyheder/&fir=DEbuPJFK_0mNeM%252Cbc80khQDp6_r8M%252C_%253BoTYT5XxIJMvrUM%252C8o_nT8yW58A_lM%252C_%253B31hZoroSguC_CM%252CvPRIULIPziWJjM%252C_%253BIK0t2bmEuxMO4M%252CRS86dViJLR8LzM%252C_%253BUti7nGlv85hysM%252CyjII06N_GEJ43M%252C_%253BBF73qe3NkJePrM%252C2sXNvVH2OtF9XM%252C_%253BQmO_5EmlyL99nM%252CWLb2mwCKNJibPM%252C_%253Bk97wP6SUPR_7aM%252CIYBALszuWZT11M%252C_%253BtsBEk80v6nnUBM%252Cb9aOtc4nXmFwJM%252C_%253BFH1HF6vmQHu59M%252C3i9wxEAk8NofFM%252C_&usg=AI4_-kRg3CkA5_OQrcs9IeGsMpTAZNEQxw&sa=X&ved=2ahUKEwjAger0-sj5AhV1VvEDHWOTBq0Q7Al6BAgbEA8
6527,https://www.dr.dk/nyheder/politik/venstre-folk-langer-ud-efter-stoejberg-du-sparker-til-verdens-flygtninge
6528,https://www.dr.dk/nyheder/politik/s-og-r-hilser-ny-irak-undersoegelse-velkommen
6529,https://www.dr.dk/nyheder/ingen-metro-til-koebenhavns-lufthavn?focusId=3395260
6530,https://www.dr.dk/nyheder/udland/tyrkiske-kampfly-angriber-pkk-lejre-i-det-nordlige-irak
6531,https://www.dr.dk/nyheder/udland/intet-graesk-gennembrud-men-samtaler-fortsaetter
6532,https://www.dr.dk/nyheder/indland/video-norske-turister-derfor-elsker-vi-danmark
6534,https://www.dr.dk/nyheder/viden/naturvidenskab/forskning-med-foedderne-730-deltagere-er-til-verdenskongres-i-dans
6535,https://www.dr.dk/nyheder/regionale/nordjylland/rektor-kritiserer-kommuner-oprette-faerre-praktikpladser
6536,https://www.dr.dk/nyheder/tema/boghandleren-fra-bronshoj
6537,https://www.dr.dk/nyheder/viden/naturvidenskab/video-se-forslag-til-dansk-astronauts-rumforsoeg
6913,https://www.dr.dk/nyheder/indland/sygeplejersker-foeler-sig-kraenket-af-anklager-i-drabssag
6914,https://www.dr.dk/nyheder/regionale/sjaelland/sygeplejersker-vi-bliver-skydeskive-besparelser
6915,/search?q=related:https://www.dr.dk/nyheder/regionale/sjaelland/sygeplejersker-vi-bliver-skydeskive-besparelser&sa=X&ved=2ahUKEwir9pCF-8j5AhWPRPEDHfomDjQQH3oECAIQCQ
6916,https://www.dr.dk/nyheder/regionale/trekanten/sygeplejersker-vi-kan-ikke-blive-ved-med-loebe-hurtigere
6917,https://www.dr.dk/nyheder/indland/talsmand-ikke-intention-braendemaerke-sygeplejersker
6918,https://www.dr.dk/nyheder/indland/chefanklager-udtalelse-om-sygeplejerskers-drab-er-lovlig
6919,https://www.dr.dk/nyheder/politik/sundhedsminister-til-regioner-bare-rolig-der-kommer-flere-penge
6920,https://www.dr.dk/nyheder/indland/sundhedsminister-sundhedsvaesen-i-verdensklasse-kraever-ny-og-dyr-medicin
6921,/search?q=related:https://www.dr.dk/nyheder/indland/sundhedsminister-sundhedsvaesen-i-verdensklasse-kraever-ny-og-dyr-medicin&sa=X&ved=2ahUKEwir9pCF-8j5AhWPRPEDHfomDjQQH3oECAUQCA
6922,https://www.dr.dk/nyheder/indland/125-mennesker-paa-de-sjaellandske-sygehuse-skal-fyres
6923,https://www.dr.dk/nyheder/penge/snydt-pension-laerere-sygeplejersker-og-politibetjente-sparer-forgaeves
6924,/search?q=related:https://www.dr.dk/nyheder/penge/snydt-pension-laerere-sygeplejersker-og-politibetjente-sparer-forgaeves&sa=X&ved=2ahUKEwir9pCF-8j5AhWPRPEDHfomDjQQH3oECBoQCQ
6925,https://www.dr.dk/nyheder/regionale/nordjylland/domsafsigelse-i-plejehjemssag-udsat
7314,https://www.dr.dk/nyheder/indland/efter-skandalesager-minister-splitter-sundhedsstyrelsen-op
7315,https://www.dr.dk/nyheder/regionale/fyn/fynboer-behold-bare-pengene-carl
7316,https://www.dr.dk/nyheder/politik/kaptajn-dekker-skulle-lede-koeretoejs-uddannelse-uden-koeretoejer
7317,https://www.dr.dk/nyheder/udland/rejsebureau-vi-forsoeger-faa-kontakt-til-vores-300-400-gaester
7319,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/regionale/fyn/sygeplejerskestudiet-hitter-flere-bliver-skuffede&sa=X&ved=2ahUKEwj2w4CG-8j5AhXBVfEDHSL2ANE4ChAfegQIDhAJ
7321,https://www.dr.dk/nyheder/indland/foraeldre-forstyrrer-undervisningen-i-klasselokalet
7322,https://www.dr.dk/nyheder/kultur/kendt-skuespiller-vil-oprette-sit-eget-super-asylcenter
7323,https://www.dr.dk/nyheder/regionale/fyn/her-er-autister-sikret-et-job
7324,https://www.dr.dk/nyheder/kultur/her-er-de-10-tendenser-man-vil-huske-fra-modeugen
7325,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/kultur/her-er-de-10-tendenser-man-vil-huske-fra-modeugen&sa=X&ved=2ahUKEwj2w4CG-8j5AhXBVfEDHSL2ANE4ChAfegQIDxAJ
7726,https://www.dr.dk/nyheder/indland/sygeplejersker-dropper-injuriesag-efter-beklagelse
7727,https://www.dr.dk/nyheder/indland/skoler-vil-goere-flygtninge-til-sygeplejersker-og-paedagoger
7728,https://www.dr.dk/nyheder/regionale/syd/el-menneskesmugling-skal-vaere-lovligt
7729,/search?q=related:https://www.dr.dk/nyheder/regionale/syd/el-menneskesmugling-skal-vaere-lovligt&sa=X&ved=2ahUKEwjPzsGS-8j5AhXvQ_EDHdNjCrIQH3oECAUQCQ
7730,https://www.dr.dk/nyheder/penge/mislykket-telefusion-kan-give-gevaldigt-bagslag
7731,https://www.dr.dk/nyheder/regionale/nordjylland/store-besparelser-paa-vej-i-region-nordjylland
7732,/search?q=related:https://www.dr.dk/nyheder/regionale/nordjylland/store-besparelser-paa-vej-i-region-nordjylland&sa=X&ved=2ahUKEwjPzsGS-8j5AhXvQ_EDHdNjCrIQH3oECAQQCQ
7733,https://www.dr.dk/nyheder/kultur/bubber-det-er-virkelig-haabloest-de-syriske-flygtninge
7737,https://www.dr.dk/nyheder/politik/regeringen-vil-have-storebaeltsrabat-paa-finansloven
7738,/search?q=related:https://www.dr.dk/nyheder/politik/regeringen-vil-have-storebaeltsrabat-paa-finansloven&sa=X&ved=2ahUKEwjPzsGS-8j5AhXvQ_EDHdNjCrIQH3oECBoQCQ
8152,https://www.dr.dk/nyheder/indland/hjerneskadet-af-mors-misbrug-tvang-havde-sparet-mig-skader
8153,https://www.dr.dk/nyheder/kultur/video-se-liga-spille-sammen-med-emilie-esther
8155,https://www.dr.dk/nyheder/regionale/nordjylland/stor-forskel-paa-nabokommunernes-erhvervsvenlighed
8156,https://www.dr.dk/nyheder/indland/landmaend-vinder-retssag-om-dyrkningsfrie-randzoner
8157,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/indland/landmaend-vinder-retssag-om-dyrkningsfrie-randzoner&sa=X&ved=2ahUKEwiM962T-8j5AhXcVvEDHZ4dArU4ChAfegQIBBAJ
8159,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/indland/ventelister-til-studieboliger-har-aldrig-vaeret-laengere&sa=X&ved=2ahUKEwiM962T-8j5AhXcVvEDHZ4dArU4ChAfegQIAxAJ
8160,https://www.dr.dk/nyheder/viden/naturvidenskab/type-2-diabetes-hos-3-aarig-livsstilssygdomme-rammer-smaaboern
8161,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/viden/naturvidenskab/type-2-diabetes-hos-3-aarig-livsstilssygdomme-rammer-smaaboern&sa=X&ved=2ahUKEwiM962T-8j5AhXcVvEDHZ4dArU4ChAfegQIERAJ
8162,https://www.dr.dk/nyheder/indland/chat-med-instruktoeren-bag-bonnie-og-de-tusind-maend
8163,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/indland/chat-med-instruktoeren-bag-bonnie-og-de-tusind-maend&sa=X&ved=2ahUKEwiM962T-8j5AhXcVvEDHZ4dArU4ChAfegQIFRAJ
8164,https://www.dr.dk/nyheder/indland/ekspert-dyre-it-indkoeb-goer-ikke-elever-dygtigere
8165,https://www.dr.dk/nyheder/regionale/bornholm/betinget-faengsel-have-kastet-brosten-gennem-rude-i-flygtningebolig
8166,https://www.dr.dk/nyheder/indland/520-hjertestartere-paa-vej-i-dsb-tog
8595,https://www.dr.dk/nyheder/indland/laeger-og-sygeplejersker-roser-sundhedsudspil-fra-kl
8596,https://www.dr.dk/nyheder/regionale/hovedstadsomraadet/sygeplejersker-tester-sygesengen-og-dumper-madrassen
8597,https://www.dr.dk/nyheder/regionale/syd/df-vil-forbyde-laeger-og-sygeplejersker-gaa-med-toerklaede-paa-arbejde
8598,/search?q=related:https://www.dr.dk/nyheder/regionale/syd/df-vil-forbyde-laeger-og-sygeplejersker-gaa-med-toerklaede-paa-arbejde&sa=X&ved=2ahUKEwiXlb-j-8j5AhUJXvEDHWHcAK0QH3oECAIQCQ
8599,https://www.dr.dk/nyheder/indland/danske-regioner-kalder-kls-sundhedsudspil-ambitioest
8600,https://www.dr.dk/nyheder/indland/fagfolk-daarlige-tolke-skaber-problemer-i-retssale-og-paa-sygehuse
8601,https://www.dr.dk/nyheder/indland/fakta-her-kls-sundhedspolitiske-anbefalinger
8602,https://www.dr.dk/nyheder/politik/eu15/saadan-finder-du-rundt-i-retsforbeholdet
8603,https://www.dr.dk/nyheder/regionale/oestjylland/de-aeldres-blodtryk-bliver-ofte-maalt-forkert
8604,/search?q=related:https://www.dr.dk/nyheder/regionale/oestjylland/de-aeldres-blodtryk-bliver-ofte-maalt-forkert&sa=X&ved=2ahUKEwiXlb-j-8j5AhUJXvEDHWHcAK0QH3oECAUQCQ
8606,/search?q=related:https://www.dr.dk/nyheder/indland/sundhedsminister-sundhedsvaesen-i-verdensklasse-kraever-ny-og-dyr-medicin&sa=X&ved=2ahUKEwiXlb-j-8j5AhUJXvEDHWHcAK0QH3oECBoQCA
8607,https://www.dr.dk/nyheder/politik/eu15/de-radikale-derfor-skal-du-stemme-ja
8608,/search?q=related:https://www.dr.dk/nyheder/politik/eu15/de-radikale-derfor-skal-du-stemme-ja&sa=X&ved=2ahUKEwiXlb-j-8j5AhUJXvEDHWHcAK0QH3oECBwQCQ
9051,https://www.dr.dk/nyheder/indland/formand-selvmordslinje-gaar-i-protest-over-regeringens-besparelser
9052,https://www.dr.dk/nyheder/regionale/nordjylland/mange-unge-i-aalborg-er-hjemloese
9053,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/regionale/nordjylland/mange-unge-i-aalborg-er-hjemloese&sa=X&ved=2ahUKEwjzu8Ok-8j5AhXLVfEDHZ-4AwI4ChAfegQIAhAJ
9054,https://www.dr.dk/nyheder/indland/faktatjek-roede-kors-rekord-aedt-op-af-prisudvikling
9055,https://www.dr.dk/nyheder/kultur/grafik-instagram-fylder-fem-aar-med-400-millioner-brugere
9056,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/kultur/grafik-instagram-fylder-fem-aar-med-400-millioner-brugere&sa=X&ved=2ahUKEwjzu8Ok-8j5AhXLVfEDHZ-4AwI4ChAfegQIAxAJ
9057,https://www.dr.dk/nyheder/regionale/fyn/kvinder-oplever-forskelsbehandling-i-folketinget
9058,https://www.dr.dk/nyheder/penge/volkswagen-i-milliardunderskud-efter-dieselskandale
9059,https://www.dr.dk/nyheder/udland/svensk-politi-har-identificeret-gerningsmanden
9060,https://www.dr.dk/nyheder/penge/enstemmigt-lo-takker-ja-til-forlovelse-med-ftf
9061,https://www.dr.dk/nyheder/kultur/video-ellen-hillingsoe-om-prismodtagere-de-er-unge-og-arbejdsomme-talenter
9062,https://www.dr.dk/nyheder/kultur/musik/video-her-overraskes-hypet-sangerinde-med-p3-guld-nominering
9063,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/kultur/musik/video-her-overraskes-hypet-sangerinde-med-p3-guld-nominering&sa=X&ved=2ahUKEwjzu8Ok-8j5AhXLVfEDHZ-4AwI4ChAfegQIERAJ
9519,https://www.dr.dk/nyheder/regionale/fyn/fejl-og-mangelfuld-behandling-sygeplejersker-slaar-alarm
9520,https://www.dr.dk/nyheder/regionale/syd/overlaege-patienter-ender-som-kastebolde
9521,https://www.dr.dk/nyheder/regionale/nordjylland/app-giver-sygeplejersker-mere-tid
9523,https://www.dr.dk/nyheder/indland/psykisk-syg-stod-bag-trusler-mod-groenlands-selvstyre
9524,https://www.dr.dk/nyheder/regionale/sjaelland/forskning-lokker-laeger-og-sygeplejersker-til-sjaelland
9525,https://www.dr.dk/nyheder/indland/laeger-raaber-vagt-i-gevaer-akuttelefonen-er-ringe
9526,https://www.dr.dk/nyheder/regionale/syd/region-syddanmark-der-kan-ikke-loebes-hurtigere
9527,https://www.dr.dk/nyheder/politik/eu15/historisk-lav-tillid-til-politikerne
9994,https://www.dr.dk/nyheder/politik/vraget-thorning-jeg-regner-med-blive-i-folketinget
9995,https://www.dr.dk/nyheder/politik/eu15/videografik-forstaa-europol-paa-minutter
9996,https://www.dr.dk/nyheder/politik/koebenhavn-dropper-al-samarbejde-med-islamisk-trossamfund
9997,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/politik/koebenhavn-dropper-al-samarbejde-med-islamisk-trossamfund&sa=X&ved=2ahUKEwix9_Sy-8j5AhVSX_EDHb4GBF84ChAfegQIBBAJ
9998,https://www.dr.dk/nyheder/udland/israelere-kendt-skyldige-i-afbraending-af-teenager
9999,https://www.dr.dk/nyheder/udland/franske-medier-gidsel-situation-skyldes-mislykket-roeveri
10000,https://www.dr.dk/nyheder/politik/parcelhusejere-saa-skal-vi-igennem-samme-moelle-om-et-aar
10001,https://www.dr.dk/nyheder/politik/eu15/forbudte-eu-pjecer-bliver-liggende-i-aalborg
10002,https://www.dr.dk/nyheder/tema/carl-holst-sagen
10003,https://www.dr.dk/nyheder/politik/eu15/pia-olsen-dyhr-beklager-plakat-beskyldning-over-enhedslisten
10483,https://www.dr.dk/nyheder/regionale/sjaelland/patienter-filmer-sygeplejersker-og-laeger-i-skjul
10484,https://www.dr.dk/nyheder/regionale/nordjylland/region-nordjylland-skal-spare-200-millioner-fyrer-88-ansatte
10485,https://www.dr.dk/nyheder/regionale/nordjylland/portoerer-uddanner-laeger-og-sygeplejersker
